NUM_LIGACAO;REFERENCIA;VALOR_FATURADO
10009;2025-05;272,33
10009;2025-06;221,34
10009;2025-07;238,96
10009;2025-08;224,87
10009;2025-09;223,72
10009;2025-10;205,93
10009;2025-11;247,01
10009;2025-12;239,35
10010;2025-01;319,57
10010;2025-02;69,56
10010;2025-03;79,95
10010;2025-04;64,38
10010;2025-05;73,38
10010;2025-06;75,26
10010;2025-07;64,29
10010;2025-08;74,56
10010;2025-09;67,01
10010;2025-10;72,55
10010;2025-11;72,58
10010;2025-12;70,53
10011;2025-01;73,01
10011;2025-02;69,9
10011;2025-03;66,53
10011;2025-04;79,26
10011;2025-05;81,27
10011;2025-06;65,97
10011;2025-07;77,43
10011;2025-08;70,82
10011;2025-09;80,52
10011;2025-10;69,62
10011;2025-11;81,57
10011;2025-12;74,53
10012;2025-01;210,38
10012;2025-02;268,3
10012;2025-03;264,92
10012;2025-04;220,7
10012;2025-05;249,4
10012;2025-06;260,63
10012;2025-07;241,92
10012;2025-08;240,1
10012;2025-09;219,55
10012;2025-10;208,93
10012;2025-11;266,34
10012;2025-12;1554,57
10013;2025-01;132,85
10013;2025-02;139,24
10013;2025-03;138,86
10013;2025-04;134,86
10013;2025-05;129,72
10013;2025-06;108,89
10013;2025-07;111,79
10013;2025-08;139,29
10013;2025-09;128,39
10013;2025-10;106,1
10013;2025-11;109,54
10013;2025-12;130,52
10014;2025-01;64,47
10014;2025-02;1,12
10014;2025-03;64,84
10014;2025-04;56,16
10014;2025-05;57,77
10014;2025-06;65,47
10014;2025-07;63,7
10014;2025-08;67,35
10014;2025-09;63,84
10014;2025-10;62,21
10014;2025-11;53,53
10014;2025-12;58,54
10015;2025-01;106,85
10015;2025-02;123,37
10015;2025-03;114,73
10015;2025-04;120,15
10015;2025-05;110,48
10015;2025-06;2,46
10015;2025-07;100,3
10015;2025-08;117,76
10015;2025-09;103,13
10015;2025-10;94,64
10015;2025-11;115,21
10015;2025-12;99,7
10016;2025-01;268,39
10016;2025-02;229,39
10016;2025-03;203,99
10016;2025-04;269,36
10016;2025-05;233,54
10016;2025-06;272,1
10016;2025-07;271,89
10016;2025-08;263,96
10016;2025-09;223,97
10016;2025-10;230,46
10016;2025-11;263,83
10016;2025-12;225,58
10017;2025-01;104,27
10017;2025-02;97,63
10017;2025-03;94,14
10017;2025-04;81,06
10017;2025-05;95,38
10017;2025-06;105,76
10017;2025-07;82,25
10017;2025-08;92,71
10017;2025-09;102,64
10017;2025-10;98,86
10017;2025-11;97,65
10017;2025-12;97,8
10018;2025-01;140,24
10018;2025-02;142,43
10018;2025-03;144,21
10018;2025-04;128,74
10018;2025-05;128,36
10018;2025-06;139,78
10018;2025-07;3,51
10018;2025-08;139,69
10018;2025-09;143,32
10018;2025-10;122,07
10018;2025-11;123,51
10018;2025-12;112,68
10019;2025-01;172,05
10019;2025-02;158,99
10019;2025-03;174,5
10019;2025-04;145,95
10019;2025-05;146,3
10019;2025-06;186,31
10019;2025-07;162,75
10019;2025-08;150,87
10019;2025-09;3,85
10019;2025-10;155,39
10019;2025-11;176,14
10019;2025-12;148,74
10020;2025-01;70,67
10020;2025-02;72,7
10020;2025-03;74,56
10020;2025-04;79,79
10020;2025-05;70,16
10020;2025-06;66,11
10020;2025-07;76,0
10020;2025-08;65,02
10020;2025-09;68,54
10020;2025-10;60,99
10020;2025-11;59,88
10020;2025-12;79,51
10021;2025-01;212,86
10021;2025-02;197,39
10021;2025-03;196,28
10021;2025-04;202,44
10021;2025-05;222,07
10021;2025-06;232,92
10021;2025-07;229,35
10021;2025-08;204,39
10021;2025-09;248,7
10021;2025-10;234,45
10021;2025-11;222,4
10021;2025-12;226,17
10022;2025-01;123,8
10022;2025-02;133,1
10022;2025-03;611,52
10022;2025-04;131,82
10022;2025-05;159,82
10022;2025-06;126,11
10022;2025-07;119,48
10022;2025-08;150,76
10022;2025-09;152,59
10022;2025-10;133,28
10022;2025-11;138,24
10022;2025-12;146,0
10023;2025-01;77,15
10023;2025-02;64,17
10023;2025-03;59,08
10023;2025-04;78,12
10023;2025-05;69,15
10023;2025-06;69,95
10023;2025-07;72,95
10023;2025-08;71,53
10023;2025-09;78,34
10023;2025-10;78,34
10023;2025-11;76,75
10023;2025-12;71,96
10024;2025-01;216,85
10024;2025-02;188,53
10024;2025-03;231,99
10024;2025-04;232,59
10024;2025-05;220,2
10024;2025-06;232,58
10024;2025-07;221,82
10024;2025-08;193,51
10024;2025-09;197,79
10024;2025-10;194,01
10024;2025-11;204,37
10024;2025-12;182,83
10025;2025-01;185,76
10025;2025-02;171,37
10025;2025-03;187,14
10025;2025-04;168,98
10025;2025-05;164,73
10025;2025-06;177,26
10025;2025-07;187,74
10025;2025-08;169,39
10025;2025-09;200,72
10025;2025-10;152,93
10025;2025-11;173,1
10025;2025-12;202,36
10026;2025-01;167,49
10026;2025-02;167,85
10026;2025-03;175,52
10026;2025-04;145,78
10026;2025-05;151,81
10026;2025-06;168,08
10026;2025-07;182,19
10026;2025-08;167,16
10026;2025-09;151,24
10026;2025-10;172,97
10026;2025-11;175,93
10026;2025-12;151,23
10027;2025-01;131,63
10027;2025-02;127,41
10027;2025-03;123,77
10027;2025-04;115,96
10027;2025-05;114,12
10027;2025-06;149,89
10027;2025-07;145,49
10027;2025-08;126,03
10027;2025-09;149,83
10027;2025-10;138,76
10027;2025-11;131,08
10027;2025-12;131,49
10028;2025-01;77,05
10028;2025-02;69,29
10028;2025-03;85,97
10028;2025-04;82,22
10028;2025-05;67,03
10028;2025-06;85,63
10028;2025-07;86,61
10028;2025-08;87,11
10028;2025-09;65,72
10028;2025-10;81,22
10028;2025-11;76,87
10028;2025-12;597,08
10029;2025-01;211,72
10029;2025-02;210,09
10029;2025-03;186,5
10029;2025-04;174,85
10029;2025-05;184,81
10029;2025-06;213,15
10029;2025-07;170,51
10029;2025-08;191,49
10029;2025-09;175,46
10029;2025-10;195,38
10029;2025-11;211,5
10029;2025-12;212,49
10030;2025-01;107,86
10030;2025-02;100,25
10030;2025-03;111,53
10030;2025-04;104,39
10030;2025-05;101,13
10030;2025-06;111,43
10030;2025-07;97,06
10030;2025-08;99,62
10030;2025-09;102,91
10030;2025-10;97,21
10030;2025-11;101,98
10030;2025-12;107,22
10031;2025-01;220,23
10031;2025-02;215,5
10031;2025-03;211,69
10031;2025-04;184,97
10031;2025-05;194,77
10031;2025-06;199,44
10031;2025-07;175,66
10031;2025-08;202,49
10031;2025-09;196,95
10031;2025-10;218,98
10031;2025-11;229,57
10031;2025-12;204,16
10032;2025-01;136,56
10032;2025-02;112,32
10032;2025-03;128,42
10032;2025-04;105,86
10032;2025-05;590,45
10032;2025-06;113,83
10032;2025-07;139,36
10032;2025-08;128,48
10032;2025-09;117,1
10032;2025-10;129,94
10032;2025-11;136,42
10032;2025-12;138,0
10033;2025-01;62,62
10033;2025-02;67,49
10033;2025-03;63,96
10033;2025-04;74,12
10033;2025-05;68,61
10033;2025-06;65,23
10033;2025-07;66,01
10033;2025-08;68,02
10033;2025-09;65,88
10033;2025-10;70,0
10033;2025-11;61,03
10033;2025-12;66,3
10034;2025-01;128,64
10034;2025-02;122,93
10034;2025-03;120,57
10034;2025-04;156,38
10034;2025-05;134,67
10034;2025-06;141,49
10034;2025-07;155,5
10034;2025-08;120,84
10034;2025-09;153,74
10034;2025-10;140,27
10034;2025-11;124,24
10034;2025-12;134,45
10035;2025-01;237,99
10035;2025-02;200,06
10035;2025-03;223,3
10035;2025-04;201,08
10035;2025-05;228,26
10035;2025-06;212,05
10035;2025-07;180,54
10035;2025-08;178,88
10035;2025-09;184,92
10035;2025-10;177,43
10035;2025-11;181,28
10035;2025-12;219,69
10036;2025-01;181,55
10036;2025-02;165,65
10036;2025-03;172,48
10036;2025-04;173,98
10036;2025-05;155,61
10036;2025-06;148,98
10036;2025-07;147,23
10036;2025-08;149,48
10036;2025-09;150,61
10036;2025-10;147,34
10036;2025-11;179,85
10036;2025-12;173,98
10037;2025-01;68,87
10037;2025-02;68,42
10037;2025-03;75,76
10037;2025-04;64,94
10037;2025-05;75,45
10037;2025-06;78,58
10037;2025-07;3,96
10037;2025-08;70,77
10037;2025-09;68,5
10037;2025-10;67,27
10037;2025-11;74,8
10037;2025-12;71,79
10038;2025-01;220,45
10038;2025-02;243,65
10038;2025-03;219,86
10038;2025-04;221,69
10038;2025-05;216,46
10038;2025-06;186,83
10038;2025-07;227,42
10038;2025-08;215,99
10038;2025-09;209,82
10038;2025-10;239,18
10038;2025-11;200,05
10038;2025-12;214,47
10039;2025-01;190,2
10039;2025-02;212,31
10039;2025-03;208,09
10039;2025-04;167,5
10039;2025-05;166,32
10039;2025-06;199,53
10039;2025-07;183,74
10039;2025-08;175,75
10039;2025-09;197,15
10039;2025-10;183,4
10039;2025-11;194,7
10039;2025-12;190,25
10040;2025-01;181,25
10040;2025-02;154,68
10040;2025-03;181,19
10040;2025-04;166,57
10040;2025-05;190,32
10040;2025-06;171,89
10040;2025-07;195,39
10040;2025-08;176,34
10040;2025-09;156,93
10040;2025-10;187,62
10040;2025-11;163,15
10040;2025-12;163,28
10041;2025-01;66,72
10041;2025-02;63,19
10041;2025-03;73,85
10041;2025-04;58,69
10041;2025-05;62,68
10041;2025-06;62,51
10041;2025-07;57,96
10041;2025-08;65,67
10041;2025-09;69,76
10041;2025-10;66,27
10041;2025-11;59,25
10041;2025-12;63,61
10042;2025-01;52,95
10042;2025-02;62,26
10042;2025-03;69,32
10042;2025-04;61,16
10042;2025-05;68,19
10042;2025-06;55,7
10042;2025-07;65,21
10042;2025-08;61,06
10042;2025-09;64,49
10042;2025-10;52,55
10042;2025-11;54,1
10042;2025-12;53,83
10043;2025-01;204,83
10043;2025-02;163,72
10043;2025-03;211,55
10043;2025-04;182,22
10043;2025-05;184,68
10043;2025-06;167,97
10043;2025-07;204,13
10043;2025-08;172,4
10043;2025-09;194,22
10043;2025-10;210,04
10043;2025-11;167,08
10043;2025-12;192,58
10044;2025-01;103,5
10044;2025-02;99,78
10044;2025-03;108,97
10044;2025-04;103,67
10044;2025-05;106,95
10044;2025-06;111,72
10044;2025-07;106,12
10044;2025-08;107,02
10044;2025-09;106,33
10044;2025-10;100,52
10044;2025-11;99,22
10044;2025-12;116,82
10045;2025-01;166,51
10045;2025-02;198,26
10045;2025-03;149,52
10045;2025-04;160,98
10045;2025-05;168,35
10045;2025-06;174,79
10045;2025-07;193,9
10045;2025-08;153,75
10045;2025-09;191,53
10045;2025-10;152,05
10045;2025-11;737,98
10045;2025-12;150,08
10046;2025-01;215,32
10046;2025-02;196,81
10046;2025-03;216,52
10046;2025-04;163,87
10046;2025-05;219,85
10046;2025-06;191,89
10046;2025-07;205,29
10046;2025-08;210,94
10046;2025-09;205,03
10046;2025-10;194,45
10046;2025-11;191,07
10046;2025-12;211,97
10047;2025-01;105,23
10047;2025-02;90,04
10047;2025-03;105,98
10047;2025-04;99,85
10047;2025-05;105,12
10047;2025-06;106,91
10047;2025-07;86,71
10047;2025-08;99,15
10047;2025-09;111,79
10047;2025-10;93,64
10047;2025-11;101,75
10047;2025-12;95,08
10048;2025-01;148,46
10048;2025-02;133,22
10048;2025-03;154,41
10048;2025-04;128,22
10048;2025-05;130,46
10048;2025-06;124,48
10048;2025-07;129,49
10048;2025-08;145,13
10048;2025-09;150,97
10048;2025-10;159,23
10048;2025-11;129,05
10048;2025-12;161,71
10049;2025-01;227,94
10049;2025-02;231,45
10049;2025-03;183,88
10049;2025-04;194,43
10049;2025-05;227,54
10049;2025-06;215,15
10049;2025-07;174,39
10049;2025-08;218,77
10049;2025-09;221,58
10049;2025-10;216,9
10049;2025-11;219,86
10049;2025-12;221,41
10050;2025-01;91,38
10050;2025-02;106,21
10050;2025-03;92,34
10050;2025-04;104,48
10050;2025-05;93,67
10050;2025-06;91,89
10050;2025-07;94,35
10050;2025-08;89,73
10050;2025-09;102,5
10050;2025-10;1,16
10050;2025-11;106,85
10050;2025-12;92,09
10051;2025-01;169,36
10051;2025-02;144,51
10051;2025-03;184,82
10051;2025-04;169,53
10051;2025-05;155,19
10051;2025-06;145,61
10051;2025-07;177,68
10051;2025-08;169,16
10051;2025-09;164,91
10051;2025-10;182,57
10051;2025-11;177,41
10051;2025-12;146,21
10052;2025-01;102,54
10052;2025-02;121,73
10052;2025-03;128,61
10052;2025-04;132,7
10052;2025-05;113,58
10052;2025-06;130,72
10052;2025-07;880,59
10052;2025-08;105,9
10052;2025-09;115,55
10052;2025-10;129,86
10052;2025-11;106,71
10052;2025-12;109,54
10053;2025-01;205,58
10053;2025-02;208,7
10053;2025-03;199,76
10053;2025-04;182,54
10053;2025-05;188,1
10053;2025-06;178,39
10053;2025-07;221,4
10053;2025-08;202,16
10053;2025-09;191,36
10053;2025-10;194,98
10053;2025-11;223,69
10053;2025-12;176,72
10054;2025-01;177,11
10054;2025-02;146,61
10054;2025-03;190,52
10054;2025-04;193,6
10054;2025-05;174,73
10054;2025-06;181,49
10054;2025-07;193,11
10054;2025-08;182,04
10054;2025-09;153,52
10054;2025-10;175,31
10054;2025-11;176,87
10054;2025-12;167,48
10055;2025-01;225,45
10055;2025-02;196,98
10055;2025-03;176,73
10055;2025-04;229,0
10055;2025-05;220,25
10055;2025-06;177,41
10055;2025-07;225,17
10055;2025-08;222,11
10055;2025-09;201,05
10055;2025-10;205,4
10055;2025-11;193,87
10055;2025-12;173,22
10056;2025-01;105,31
10056;2025-02;117,51
10056;2025-03;119,91
10056;2025-04;125,08
10056;2025-05;139,27
10056;2025-06;117,99
10056;2025-07;118,01
10056;2025-08;132,5
10056;2025-09;121,91
10056;2025-10;113,47
10056;2025-11;121,92
10056;2025-12;110,36
10057;2025-01;91,24
10057;2025-02;105,15
10057;2025-03;89,65
10057;2025-04;95,77
10057;2025-05;97,22
10057;2025-06;79,85
10057;2025-07;98,1
10057;2025-08;84,48
10057;2025-09;106,45
10057;2025-10;83,66
10057;2025-11;91,12
10057;2025-12;81,88
10058;2025-01;256,54
10058;2025-02;217,01
10058;2025-03;268,11
10058;2025-04;227,7
10058;2025-05;279,19
10058;2025-06;227,34
10058;2025-07;226,26
10058;2025-08;214,73
10058;2025-09;247,32
10058;2025-10;254,26
10058;2025-11;216,91
10058;2025-12;270,02
10059;2025-01;143,53
10059;2025-02;141,77
10059;2025-03;148,74
10059;2025-04;131,01
10059;2025-05;132,18
10059;2025-06;161,98
10059;2025-07;165,68
10059;2025-08;140,57
10059;2025-09;136,07
10059;2025-10;152,44
10059;2025-11;142,12
10059;2025-12;125,32
10060;2025-01;93,94
10060;2025-02;76,95
10060;2025-03;82,19
10060;2025-04;82,43
10060;2025-05;94,29
10060;2025-06;76,75
10060;2025-07;79,02
10060;2025-08;97,74
10060;2025-09;81,02
10060;2025-10;93,78
10060;2025-11;82,63
10060;2025-12;78,89
10061;2025-01;117,54
10061;2025-02;116,72
10061;2025-03;102,93
10061;2025-04;111,56
10061;2025-05;96,8
10061;2025-06;99,61
10061;2025-07;118,83
10061;2025-08;90,69
10061;2025-09;93,0
10061;2025-10;96,9
10061;2025-11;91,12
10061;2025-12;96,05
10062;2025-01;190,9
10062;2025-02;187,04
10062;2025-03;162,67
10062;2025-04;158,45
10062;2025-05;164,61
10062;2025-06;175,4
10062;2025-07;158,9
10062;2025-08;177,14
10062;2025-09;166,14
10062;2025-10;173,44
10062;2025-11;167,51
10062;2025-12;160,25
10063;2025-01;214,27
10063;2025-02;266,76
10063;2025-03;239,3
10063;2025-04;268,64
10063;2025-05;261,81
10063;2025-06;234,82
10063;2025-07;205,79
10063;2025-08;223,54
10063;2025-09;243,21
10063;2025-10;249,82
10063;2025-11;222,76
10063;2025-12;214,22
10064;2025-01;220,32
10064;2025-02;197,1
10064;2025-03;203,7
10064;2025-04;187,05
10064;2025-05;245,81
10064;2025-06;193,56
10064;2025-07;223,66
10064;2025-08;203,82
10064;2025-09;222,19
10064;2025-10;228,57
10064;2025-11;240,26
10064;2025-12;199,38
10065;2025-01;69,05
10065;2025-02;63,9
10065;2025-03;63,96
10065;2025-04;65,16
10065;2025-05;56,04
10065;2025-06;69,81
10065;2025-07;60,58
10065;2025-08;59,91
10065;2025-09;260,02
10065;2025-10;55,87
10065;2025-11;66,52
10065;2025-12;54,32
10066;2025-01;163,53
10066;2025-02;167,04
10066;2025-03;186,07
10066;2025-04;163,97
10066;2025-05;1030,87
10066;2025-06;183,17
10066;2025-07;197,48
10066;2025-08;186,78
10066;2025-09;159,67
10066;2025-10;150,04
10066;2025-11;162,15
10066;2025-12;179,58
10067;2025-01;71,8
10067;2025-02;66,3
10067;2025-03;75,44
10067;2025-04;61,54
10067;2025-05;60,88
10067;2025-06;74,55
10067;2025-07;69,68
10067;2025-08;73,71
10067;2025-09;68,41
10067;2025-10;64,46
10067;2025-11;76,45
10067;2025-12;76,04
10068;2025-01;183,98
10068;2025-02;4,59
10068;2025-03;171,07
10068;2025-04;217,92
10068;2025-05;188,88
10068;2025-06;173,86
10068;2025-07;194,41
10068;2025-08;213,47
10068;2025-09;205,37
10068;2025-10;209,65
10068;2025-11;201,14
10068;2025-12;203,07
10069;2025-01;202,83
10069;2025-02;253,73
10069;2025-03;250,83
10069;2025-04;190,76
10069;2025-05;235,0
10069;2025-06;249,59
10069;2025-07;200,14
10069;2025-08;225,86
10069;2025-09;0,17
10069;2025-10;234,46
10069;2025-11;207,89
10069;2025-12;249,53
10070;2025-01;242,61
10070;2025-02;271,06
10070;2025-03;269,77
10070;2025-04;231,23
10070;2025-05;268,63
10070;2025-06;210,54
10070;2025-07;251,56
10070;2025-08;224,7
10070;2025-09;216,67
10070;2025-10;213,47
10070;2025-11;258,9
10070;2025-12;232,76
10071;2025-01;199,98
10071;2025-02;207,29
10071;2025-03;211,81
10071;2025-04;198,9
10071;2025-05;193,37
10071;2025-06;220,05
10071;2025-07;192,81
10071;2025-08;1574,01
10071;2025-09;168,06
10071;2025-10;179,05
10071;2025-11;190,82
10071;2025-12;223,36
10072;2025-01;433,91
10072;2025-02;75,08
10072;2025-03;68,28
10072;2025-04;71,07
10072;2025-05;64,33
10072;2025-06;69,71
10072;2025-07;73,8
10072;2025-08;78,41
10072;2025-09;62,38
10072;2025-10;72,59
10072;2025-11;68,84
10072;2025-12;81,06
10073;2025-01;182,86
10073;2025-02;220,08
10073;2025-03;169,21
10073;2025-04;173,0
10073;2025-05;189,58
10073;2025-06;173,88
10073;2025-07;222,79
10073;2025-08;213,47
10073;2025-09;181,79
10073;2025-10;201,16
10073;2025-11;224,31
10073;2025-12;218,54
10074;2025-01;199,71
10074;2025-02;186,87
10074;2025-03;151,42
10074;2025-04;169,01
10074;2025-05;191,8
10074;2025-06;160,08
10074;2025-07;191,43
10074;2025-08;154,32
10074;2025-09;150,48
10074;2025-10;168,1
10074;2025-11;149,95
10074;2025-12;198,04
10075;2025-01;225,43
10075;2025-02;198,51
10075;2025-03;218,17
10075;2025-04;223,31
10075;2025-05;218,61
10075;2025-06;201,37
10075;2025-07;217,97
10075;2025-08;216,41
10075;2025-09;249,29
10075;2025-10;242,85
10075;2025-11;214,6
10075;2025-12;224,98
10076;2025-01;223,93
10076;2025-02;199,51
10076;2025-03;195,5
10076;2025-04;2,38
10076;2025-05;174,47
10076;2025-06;223,45
10076;2025-07;173,93
10076;2025-08;191,73
10076;2025-09;228,26
10076;2025-10;216,36
10076;2025-11;188,84
10076;2025-12;187,1
10077;2025-01;52,71
10077;2025-02;61,56
10077;2025-03;69,42
10077;2025-04;53,82
10077;2025-05;68,18
10077;2025-06;69,95
10077;2025-07;52,95
10077;2025-08;67,97
10077;2025-09;61,26
10077;2025-10;68,4
10077;2025-11;62,27
10077;2025-12;63,93
10078;2025-01;174,78
10078;2025-02;164,36
10078;2025-03;181,36
10078;2025-04;150,84
10078;2025-05;146,53
10078;2025-06;146,68
10078;2025-07;155,19
10078;2025-08;150,52
10078;2025-09;184,39
10078;2025-10;144,01
10078;2025-11;173,07
10078;2025-12;148,09
10079;2025-01;225,15
10079;2025-02;253,38
10079;2025-03;193,74
10079;2025-04;249,35
10079;2025-05;208,99
10079;2025-06;255,41
10079;2025-07;193,46
10079;2025-08;231,35
10079;2025-09;245,03
10079;2025-10;211,04
10079;2025-11;206,57
10079;2025-12;199,12
10080;2025-01;107,96
10080;2025-02;117,51
10080;2025-03;104,05
10080;2025-04;133,69
10080;2025-05;108,42
10080;2025-06;114,09
10080;2025-07;104,39
10080;2025-08;119,54
10080;2025-09;134,47
10080;2025-10;118,07
10080;2025-11;110,29
10080;2025-12;131,31
10081;2025-01;238,04
10081;2025-02;188,87
10081;2025-03;226,94
10081;2025-04;2,37
10081;2025-05;182,04
10081;2025-06;183,1
10081;2025-07;232,06
10081;2025-08;240,73
10081;2025-09;220,96
10081;2025-10;206,47
10081;2025-11;219,16
10081;2025-12;215,82
10082;2025-01;4,09
10082;2025-02;123,02
10082;2025-03;112,99
10082;2025-04;119,29
10082;2025-05;131,63
10082;2025-06;150,6
10082;2025-07;117,03
10082;2025-08;147,01
10082;2025-09;133,96
10082;2025-10;145,88
10082;2025-11;124,85
10082;2025-12;146,44
10083;2025-01;229,67
10083;2025-02;235,58
10083;2025-03;177,75
10083;2025-04;221,19
10083;2025-05;232,25
10083;2025-06;229,01
10083;2025-07;235,66
10083;2025-08;222,98
10083;2025-09;203,26
10083;2025-10;195,17
10083;2025-11;1426,69
10083;2025-12;222,09
10084;2025-01;104,39
10084;2025-02;99,91
10084;2025-03;97,23
10084;2025-04;99,34
10084;2025-05;88,04
10084;2025-06;89,35
10084;2025-07;86,04
10084;2025-08;87,88
10084;2025-09;96,71
10084;2025-10;98,96
10084;2025-11;83,88
10084;2025-12;106,8
10085;2025-01;132,15
10085;2025-02;104,96
10085;2025-03;114,57
10085;2025-04;98,55
10085;2025-05;119,31
10085;2025-06;119,62
10085;2025-07;107,11
10085;2025-08;117,92
10085;2025-09;106,35
10085;2025-10;104,1
10085;2025-11;121,16
10085;2025-12;109,84
10086;2025-01;197,16
10086;2025-02;154,05
10086;2025-03;170,32
10086;2025-04;181,47
10086;2025-05;166,76
10086;2025-06;196,67
10086;2025-07;183,61
10086;2025-08;180,26
10086;2025-09;185,43
10086;2025-10;195,53
10086;2025-11;193,21
10086;2025-12;183,73
10087;2025-01;206,64
10087;2025-02;173,1
10087;2025-03;201,27
10087;2025-04;184,76
10087;2025-05;192,99
10087;2025-06;219,08
10087;2025-07;229,12
10087;2025-08;176,39
10087;2025-09;204,42
10087;2025-10;225,56
10087;2025-11;177,0
10087;2025-12;1098,95
10088;2025-01;110,32
10088;2025-02;128,22
10088;2025-03;132,89
10088;2025-04;104,52
10088;2025-05;127,39
10088;2025-06;137,62
10088;2025-07;107,53
10088;2025-08;135,6
10088;2025-09;124,64
10088;2025-10;125,44
10088;2025-11;125,3
10088;2025-12;113,88
10089;2025-01;246,62
10089;2025-02;257,9
10089;2025-03;245,69
10089;2025-04;236,58
10089;2025-05;249,16
10089;2025-06;241,47
10089;2025-07;244,64
10089;2025-08;257,93
10089;2025-09;236,33
10089;2025-10;204,94
10089;2025-11;213,73
10089;2025-12;233,31
10090;2025-01;206,63
10090;2025-02;196,49
10090;2025-03;204,58
10090;2025-04;187,58
10090;2025-05;195,95
10090;2025-06;212,21
10090;2025-07;219,77
10090;2025-08;193,78
10090;2025-09;170,65
10090;2025-10;177,65
10090;2025-11;169,3
10090;2025-12;206,81
10091;2025-01;122,89
10091;2025-02;107,68
10091;2025-03;119,57
10091;2025-04;112,82
10091;2025-05;120,13
10091;2025-06;112,19
10091;2025-07;135,72
10091;2025-08;111,1
10091;2025-09;140,16
10091;2025-10;120,03
10091;2025-11;135,93
10091;2025-12;127,9
10092;2025-01;200,01
10092;2025-02;202,31
10092;2025-03;200,56
10092;2025-04;204,99
10092;2025-05;171,52
10092;2025-06;193,46
10092;2025-07;206,08
10092;2025-08;205,57
10092;2025-09;217,27
10092;2025-10;209,0
10092;2025-11;229,2
10092;2025-12;186,77
10093;2025-01;126,92
10093;2025-02;141,17
10093;2025-03;118,07
10093;2025-04;138,86
10093;2025-05;124,6
10093;2025-06;132,16
10093;2025-07;133,34
10093;2025-08;123,35
10093;2025-09;128,72
10093;2025-10;124,89
10093;2025-11;111,66
10093;2025-12;125,82
10094;2025-01;80,69
10094;2025-02;80,38
10094;2025-03;82,33
10094;2025-04;68,97
10094;2025-05;82,09
10094;2025-06;74,08
10094;2025-07;76,13
10094;2025-08;86,94
10094;2025-09;66,94
10094;2025-10;80,59
10094;2025-11;80,83
10094;2025-12;76,07
10095;2025-01;103,21
10095;2025-02;99,71
10095;2025-03;103,42
10095;2025-04;110,37
10095;2025-05;93,87
10095;2025-06;103,44
10095;2025-07;107,8
10095;2025-08;119,17
10095;2025-09;97,24
10095;2025-10;579,53
10095;2025-11;108,36
10095;2025-12;100,52
10096;2025-01;171,31
10096;2025-02;158,77
10096;2025-03;179,0
10096;2025-04;164,18
10096;2025-05;163,3
10096;2025-06;138,82
10096;2025-07;184,93
10096;2025-08;143,12
10096;2025-09;148,35
